repo_path,path,original_path
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/GobiNetCM.c,package/wwan/app/quectel_cm_5G/src/GobiNetCM.c
C/coolsnowwolf~lede,package/wwan/app/quectel_cm_5G/src/MPQMUX.c,package/wwan/app/quectel_cm_5G/src/QCQMUX.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/QMIThread.c,package/wwan/app/quectel_cm_5G/src/QMIThread.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/QmiWwanCM.c,package/wwan/app/quectel_cm_5G/src/QmiWwanCM.c
C/coolsnowwolf~lede,target/linux/ar71xx/image/lzma-loader/src/cache.c,target/linux/bmips/image/lzma-loader/src/cache.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/cpu.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/cpu.c
C/coolsnowwolf~lede,package/wwan/driver/quectel_cm_5G/src/device.c,package/wwan/app/quectel_cm_5G/src/device.c
C/coolsnowwolf~lede,target/linux/ipq40xx/files-5.4/drivers/net/ethernet/qualcomm/essedma/edma.c,target/linux/ipq40xx/files/drivers/net/ethernet/qualcomm/essedma/edma.c
C/coolsnowwolf~lede,target/linux/ipq40xx/files-5.4/drivers/net/ethernet/qualcomm/essedma/edma_ethtool.c,target/linux/ipq40xx/files/drivers/net/ethernet/qualcomm/essedma/edma_ethtool.c
C/coolsnowwolf~lede,target/linux/ramips/files-4.14/drivers/net/ethernet/mediatek/gsw_mt7621.c,target/linux/ramips/files/drivers/net/ethernet/ralink/gsw_mt7621.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/interrupt.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/interrupt.c
C/coolsnowwolf~lede,target/linux/mediatek/files-5.10/drivers/net/phy/rtk/rtl8367c/l2.c,target/linux/mediatek/files/drivers/net/phy/rtk/rtl8367c/l2.c
C/coolsnowwolf~lede,target/linux/ramips/files-4.14/drivers/net/ethernet/mediatek/mdio_rt2880.c,target/linux/ramips/files/drivers/net/ethernet/ralink/mdio_rt2880.c
