repo_path,path,original_path
Objective-C/git-up~GitUp,GitDown/AppDelegate.m,Examples/GitDown/AppDelegate.m
Objective-C/git-up~GitUp,Application/DocumentController.m,GitUp/Application/DocumentController.m
Objective-C/git-up~GitUp,Core/GCBranch-Tests.m,GitUpKit/Core/GCBranch-Tests.m
Objective-C/git-up~GitUp,Core/GCBranch.m,GitUpKit/Core/GCBranch.m
Objective-C/git-up~GitUp,Core/GCCommit-Tests.m,GitUpKit/Core/GCCommit-Tests.m
Objective-C/git-up~GitUp,Core/GCCommit.m,GitUpKit/Core/GCCommit.m
Objective-C/git-up~GitUp,Core/GCCommitDatabase-Tests.m,GitUpKit/Core/GCCommitDatabase-Tests.m
Objective-C/git-up~GitUp,Core/GCCommitDatabase.m,GitUpKit/Core/GCCommitDatabase.m
Objective-C/git-up~GitUp,Core/GCDiff-Tests.m,GitUpKit/Core/GCDiff-Tests.m
Objective-C/git-up~GitUp,Core/GCDiff.m,GitUpKit/Core/GCDiff.m
Objective-C/git-up~GitUp,Core/GCFoundation.m,GitUpKit/Core/GCFoundation.m
Objective-C/git-up~GitUp,Core/GCFunctions.m,GitUpKit/Core/GCFunctions.m
Objective-C/git-up~GitUp,Extensions/GCHistory+Rewrite-Tests.m,GitUpKit/Extensions/GCHistory+Rewrite-Tests.m
Objective-C/git-up~GitUp,Extensions/GCHistory+Rewrite.m,GitUpKit/Extensions/GCHistory+Rewrite.m
Objective-C/git-up~GitUp,Core/GCHistory-Tests.m,GitUpKit/Core/GCHistory-Tests.m
Objective-C/git-up~GitUp,Core/GCIndex.m,GitUpKit/Core/GCIndex.m
Objective-C/git-up~GitUp,Core/GCLiveRepository.m,GitUpKit/Core/GCLiveRepository.m
Objective-C/git-up~GitUp,Core/GCObject.m,GitUpKit/Core/GCObject.m
Objective-C/git-up~GitUp,Core/GCPrivate.m,GitUpKit/Core/GCPrivate.m
Objective-C/git-up~GitUp,Core/GCReference.m,GitUpKit/Core/GCReference.m
Objective-C/git-up~GitUp,Core/GCReferenceTransform.m,GitUpKit/Core/GCReferenceTransform.m
Objective-C/git-up~GitUp,Core/GCRemote-Tests.m,GitUpKit/Core/GCRemote-Tests.m
Objective-C/git-up~GitUp,Core/GCRemote.m,GitUpKit/Core/GCRemote.m
Objective-C/git-up~GitUp,Core/GCRepository+Bare-Tests.m,GitUpKit/Core/GCRepository+Bare-Tests.m
Objective-C/git-up~GitUp,Core/GCRepository+Bare.m,GitUpKit/Core/GCRepository+Bare.m
